

----- pid 19772 at 2018-11-15 18:06:17 -----
Cmd line: com.netease.play
ABI: 'arm'
  #30 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #31 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #32 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #33 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #34 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #35 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #36 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #37 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #38 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #39 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #40 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #41 pc 003cb72d  /system/lib/libart.so (MterpInvokeDirect+356)
  #42 pc 003d2d14  /system/lib/libart.so (ExecuteMterpImpl+14484)
  #43 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #44 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #45 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #46 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #47 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #48 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #49 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #50 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #51 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #52 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #53 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #54 pc 001da5f1  /system/lib/libart.so (_ZN3art11interpreter30EnterInterpreterFromEntryPointEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameE+92)
  #55 pc 003c0fbd  /system/lib/libart.so (artQuickToInterpreterBridge+944)
  #56 pc 003e46f1  /system/lib/libart.so (art_quick_to_interpreter_bridge+32)
  #57 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #58 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #59 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #60 pc 00334bb1  /system/lib/libart.so (_ZN3artL18InvokeWithArgArrayERKNS_33ScopedObjectAccessAlreadyRunnableEPNS_9ArtMethodEPNS_8ArgArrayEPNS_6JValueEPKc+52)
  #61 pc 00335a2d  /system/lib/libart.so (_ZN3art35InvokeVirtualOrInterfaceWithJValuesERKNS_33ScopedObjectAccessAlreadyRunnableEP8_jobjectP10_jmethodIDP6jvalue+320)
  #62 pc 00353ae9  /system/lib/libart.so (_ZN3art6Thread14CreateCallbackEPv+892)
  #63 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)

"OkHttp Connecti" sysTid=19807
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 000b3f79  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+108)
  #02 pc 002c202f  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+542)
  #03 pc 002c35eb  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+130)
  #04 pc 002d4c97  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+36)
  #05 pc 001d189d  /system/framework/arm/boot.oat (offset 0x1d1000) (java.lang.Object.wait [DEDUPED]+92)
  #06 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #07 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #08 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #09 pc 001f27fb  /system/lib/libart.so (_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+238)
  #10 pc 001edd71  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+576)
  #11 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #12 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #13 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #14 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #15 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #16 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #17 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #18 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #19 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #20 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #21 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #22 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #23 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #24 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #25 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #26 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #27 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #28 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #29 pc 001da5f1  /system/lib/libart.so (_ZN3art11interpreter30EnterInterpreterFromEntryPointEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameE+92)
  #30 pc 003c0fbd  /system/lib/libart.so (artQuickToInterpreterBridge+944)
  #31 pc 003e46f1  /system/lib/libart.so (art_quick_to_interpreter_bridge+32)
  #32 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #33 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #34 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #35 pc 00334bb1  /system/lib/libart.so (_ZN3artL18InvokeWithArgArrayERKNS_33ScopedObjectAccessAlreadyRunnableEPNS_9ArtMethodEPNS_8ArgArrayEPNS_6JValueEPKc+52)
  #36 pc 00335a2d  /system/lib/libart.so (_ZN3art35InvokeVirtualOrInterfaceWithJValuesERKNS_33ScopedObjectAccessAlreadyRunnableEP8_jobjectP10_jmethodIDP6jvalue+320)
  #37 pc 00353ae9  /system/lib/libart.so (_ZN3art6Thread14CreateCallbackEPv+892)
  #38 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #39 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"StatisticUtils" sysTid=19809
  #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  #06 pc 007af3cd  /system/framework/arm/boot-framework.oat (offset 0x5f5000) (android.app.NativeActivity.onWindowFocusChangedNative [DEDUPED]+92)
  #07 pc 00065c0b  /dev/ashmem/dalvik-jit-code-cache (deleted)

"ConnectivityThr" sysTid=19810
  #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  #06 pc 007af3cd  /system/framework/arm/boot-framework.oat (offset 0x5f5000) (android.app.NativeActivity.onWindowFocusChangedNative [DEDUPED]+92)
  #07 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #08 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #09 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #10 pc 001f27fb  /system/lib/libart.so (_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+238)
  #11 pc 001edd71  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+576)
  #12 pc 003cb72d  /system/lib/libart.so (MterpInvokeDirect+356)
  #13 pc 003d2d14  /system/lib/libart.so (ExecuteMterpImpl+14484)
  #14 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #15 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #16 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #17 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #18 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #19 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #20 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #21 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #22 pc 003cb927  /system/lib/libart.so (MterpInvokeStatic+322)
  #23 pc 003d2d94  /system/lib/libart.so (ExecuteMterpImpl+14612)
  #24 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #25 pc 001da5f1  /system/lib/libart.so (_ZN3art11interpreter30EnterInterpreterFromEntryPointEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameE+92)
  #26 pc 003c0fbd  /system/lib/libart.so (artQuickToInterpreterBridge+944)
  #27 pc 003e46f1  /system/lib/libart.so (art_quick_to_interpreter_bridge+32)
  #28 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #29 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #30 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #31 pc 00334bb1  /system/lib/libart.so (_ZN3artL18InvokeWithArgArrayERKNS_33ScopedObjectAccessAlreadyRunnableEPNS_9ArtMethodEPNS_8ArgArrayEPNS_6JValueEPKc+52)
  #32 pc 00335a2d  /system/lib/libart.so (_ZN3art35InvokeVirtualOrInterfaceWithJValuesERKNS_33ScopedObjectAccessAlreadyRunnableEP8_jobjectP10_jmethodIDP6jvalue+320)
  #33 pc 00353ae9  /system/lib/libart.so (_ZN3art6Thread14CreateCallbackEPv+892)
  #34 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #35 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"pool-5-thread-1" sysTid=19813
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 000b3c4d  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+88)
  #02 pc 002c201f  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+526)
  #03 pc 002c35eb  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+130)
  #04 pc 002d4c97  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+36)
  #05 pc 001d189d  /system/framework/arm/boot.oat (offset 0x1d1000) (java.lang.Object.wait [DEDUPED]+92)
  #06 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #07 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #08 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #09 pc 001f27fb  /system/lib/libart.so (_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+238)
  #10 pc 001edd71  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+576)
  #11 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #12 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #13 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #14 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #15 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #16 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #17 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #18 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #19 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #20 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #21 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #22 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #23 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #24 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #25 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #26 pc 003cb927  /system/lib/libart.so (MterpInvokeStatic+322)
  #27 pc 003d2d94  /system/lib/libart.so (ExecuteMterpImpl+14612)
  #28 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #29 pc 001da5f1  /system/lib/libart.so (_ZN3art11interpreter30EnterInterpreterFromEntryPointEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameE+92)
  #30 pc 003c0fbd  /system/lib/libart.so (artQuickToInterpreterBridge+944)
  #31 pc 003e46f1  /system/lib/libart.so (art_quick_to_interpreter_bridge+32)
  #32 pc 0011dee9  /dev/ashmem/dalvik-jit-code-cache (deleted)

"Okio Watchdog" sysTid=19816
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 000b3f79  /system/lib/libart.so (_ZN3art17ConditionVariable9TimedWaitEPNS_6ThreadExi+108)
  #02 pc 002c202f  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+542)
  #03 pc 002c35eb  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+130)
  #04 pc 002d4c97  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+36)
  #05 pc 001d189d  /system/framework/arm/boot.oat (offset 0x1d1000) (java.lang.Object.wait [DEDUPED]+92)
  #06 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #07 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #08 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #09 pc 001f27fb  /system/lib/libart.so (_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+238)
  #10 pc 001edd71  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+576)
  #11 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #12 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #13 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #14 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #15 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #16 pc 003cb927  /system/lib/libart.so (MterpInvokeStatic+322)
  #17 pc 003d2d94  /system/lib/libart.so (ExecuteMterpImpl+14612)
  #18 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #19 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #20 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #21 pc 003cb927  /system/lib/libart.so (MterpInvokeStatic+322)
  #22 pc 003d2d94  /system/lib/libart.so (ExecuteMterpImpl+14612)
  #23 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #24 pc 001da5f1  /system/lib/libart.so (_ZN3art11interpreter30EnterInterpreterFromEntryPointEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameE+92)
  #25 pc 003c0fbd  /system/lib/libart.so (artQuickToInterpreterBridge+944)
  #26 pc 003e46f1  /system/lib/libart.so (art_quick_to_interpreter_bridge+32)
  #27 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #28 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #29 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #30 pc 00334bb1  /system/lib/libart.so (_ZN3artL18InvokeWithArgArrayERKNS_33ScopedObjectAccessAlreadyRunnableEPNS_9ArtMethodEPNS_8ArgArrayEPNS_6JValueEPKc+52)
  #31 pc 00335a2d  /system/lib/libart.so (_ZN3art35InvokeVirtualOrInterfaceWithJValuesERKNS_33ScopedObjectAccessAlreadyRunnableEP8_jobjectP10_jmethodIDP6jvalue+320)
  #32 pc 00353ae9  /system/lib/libart.so (_ZN3art6Thread14CreateCallbackEPv+892)
  #33 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #34 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"queued-work-loo" sysTid=19818
  #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  #06 pc 007af3cd  /system/framework/arm/boot-framework.oat (offset 0x5f5000) (android.app.NativeActivity.onWindowFocusChangedNative [DEDUPED]+92)
  #07 pc 00065c0b  /dev/ashmem/dalvik-jit-code-cache (deleted)

"loginNim" sysTid=19828
  #00 pc 00049cf4  /system/lib/libc.so (__epoll_pwait+20)
  #01 pc 0001b441  /system/lib/libc.so (epoll_pwait+60)
  #02 pc 0001b471  /system/lib/libc.so (epoll_wait+12)
  #03 pc 0001041b  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+118)
  #04 pc 0001030d  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+32)
  #05 pc 000bded9  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+24)
  #06 pc 007af3cd  /system/framework/arm/boot-framework.oat (offset 0x5f5000) (android.app.NativeActivity.onWindowFocusChangedNative [DEDUPED]+92)
  #07 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #08 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #09 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #10 pc 001f27fb  /system/lib/libart.so (_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+238)
  #11 pc 001edd71  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+576)
  #12 pc 003cb72d  /system/lib/libart.so (MterpInvokeDirect+356)
